"id";"key_product_id";"product_code";"key_taxcode_id";"name";"description";"key_sell_unit_id";"is_price_tax_inclusive";"is_kitted";"internal_id";"product_group_id";"status";"unavailable_from";"unavailable_to"
1874;"PPY";"PPY";"4325032074121";"Pants and Parka U14";"P&PY";"1";1;0;"11EBB7AB0C0D9753987A6AF3476460FC";14;"AVAILABLE";"";""
1875;"PPY";"PPY";"4325032074121";"Pants and Parka U14";"P&PY";"1";1;0;"11EBB7AB0C0D9753987A6AF3476460FC";14;"AVAILABLE";"";""
1876;"PPY";"PPY";"4325032074121";"Pants and Parka U14";"P&PY";"1";1;0;"11EBB7AB0C0D9753987A6AF3476460FC";14;"AVAILABLE";"";""
1877;"PPY";"PPY";"4325032074121";"Pants and Parka U14";"P&PY";"1";1;0;"11EBB7AB0C0D9753987A6AF3476460FC";14;"AVAILABLE";"";""
1878;"PPY";"PPY";"4325032074121";"Pants and Parka U14";"P&PY";"1";1;0;"11EBB7AB0C0D9753987A6AF3476460FC";14;"AVAILABLE";"";""
1879;"PPY";"PPY";"4325032074121";"Pants and Parka U14";"P&PY";"1";1;0;"11EBB7AB0C0D9753987A6AF3476460FC";14;"AVAILABLE";"";""
1880;"PPY";"PPY";"4325032074121";"Pants and Parka U14";"P&PY";"1";1;0;"11EBB7AB0C0D9753987A6AF3476460FC";14;"AVAILABLE";"";""
1881;"PSKI";"PSKI";"4325032074121";"Performance ski only";"Per ski";"1";1;0;"11EBB7AB0C0DBE56987A6AF3476460FC";15;"AVAILABLE";"";""
1882;"PSKI";"PSKI";"4325032074121";"Performance ski only";"Per ski";"1";1;0;"11EBB7AB0C0DBE56987A6AF3476460FC";15;"AVAILABLE";"";""
1883;"PSKI";"PSKI";"4325032074121";"Performance ski only";"Per ski";"1";1;0;"11EBB7AB0C0DBE56987A6AF3476460FC";15;"AVAILABLE";"";""
1884;"PSKI";"PSKI";"4325032074121";"Performance ski only";"Per ski";"1";1;0;"11EBB7AB0C0DBE56987A6AF3476460FC";15;"AVAILABLE";"";""
1885;"PSKI";"PSKI";"4325032074121";"Performance ski only";"Per ski";"1";1;0;"11EBB7AB0C0DBE56987A6AF3476460FC";15;"AVAILABLE";"";""
1886;"PSKI";"PSKI";"4325032074121";"Performance ski only";"Per ski";"1";1;0;"11EBB7AB0C0DBE56987A6AF3476460FC";15;"AVAILABLE";"";""
1887;"PSKI";"PSKI";"4325032074121";"Performance ski only";"Per ski";"1";1;0;"11EBB7AB0C0DBE56987A6AF3476460FC";15;"AVAILABLE";"";""
1888;"PSKI";"PSKI";"4325032074121";"Performance ski only";"Per ski";"1";1;0;"11EBB7AB0C0DBE56987A6AF3476460FC";15;"AVAILABLE";"";""
1889;"PSKI";"PSKI";"4325032074121";"Performance ski only";"Per ski";"1";1;0;"11EBB7AB0C0DBE56987A6AF3476460FC";15;"AVAILABLE";"";""
1890;"PSKI";"PSKI";"4325032074121";"Performance ski only";"Per ski";"1";1;0;"11EBB7AB0C0DBE56987A6AF3476460FC";15;"AVAILABLE";"";""
1891;"PY";"PY";"4325032074121";"Pants or Parka U14";"PorPY";"1";1;0;"11EBB7AB0C0D9750987A6AF3476460FC";14;"AVAILABLE";"";""
1892;"PY";"PY";"4325032074121";"Pants or Parka U14";"PorPY";"1";1;0;"11EBB7AB0C0D9750987A6AF3476460FC";14;"AVAILABLE";"";""
1893;"PY";"PY";"4325032074121";"Pants or Parka U14";"PorPY";"1";1;0;"11EBB7AB0C0D9750987A6AF3476460FC";14;"AVAILABLE";"";""
1894;"PY";"PY";"4325032074121";"Pants or Parka U14";"PorPY";"1";1;0;"11EBB7AB0C0D9750987A6AF3476460FC";14;"AVAILABLE";"";""
1895;"PY";"PY";"4325032074121";"Pants or Parka U14";"PorPY";"1";1;0;"11EBB7AB0C0D9750987A6AF3476460FC";14;"AVAILABLE";"";""
1896;"PY";"PY";"4325032074121";"Pants or Parka U14";"PorPY";"1";1;0;"11EBB7AB0C0D9750987A6AF3476460FC";14;"AVAILABLE";"";""
1897;"PY";"PY";"4325032074121";"Pants or Parka U14";"PorPY";"1";1;0;"11EBB7AB0C0D9750987A6AF3476460FC";14;"AVAILABLE";"";""
1898;"PY";"PY";"4325032074121";"Pants or Parka U14";"PorPY";"1";1;0;"11EBB7AB0C0D9750987A6AF3476460FC";14;"AVAILABLE";"";""
1899;"PY";"PY";"4325032074121";"Pants or Parka U14";"PorPY";"1";1;0;"11EBB7AB0C0D9750987A6AF3476460FC";14;"AVAILABLE";"";""
1900;"PY";"PY";"4325032074121";"Pants or Parka U14";"PorPY";"1";1;0;"11EBB7AB0C0D9750987A6AF3476460FC";14;"AVAILABLE";"";""
1901;"SB";"SB";"4325032074121";"SB & Boots - Budget";"SB Beg";"1";1;0;"11EAF2567780CB26A1626AF3476460FC";12;"AVAILABLE";"";""
1902;"SB";"SB";"4325032074121";"SB & Boots - Budget";"SB Beg";"1";1;0;"11EAF2567780CB26A1626AF3476460FC";12;"AVAILABLE";"";""
1903;"SB";"SB";"4325032074121";"SB & Boots - Budget";"SB Beg";"1";1;0;"11EAF2567780CB26A1626AF3476460FC";12;"AVAILABLE";"";""
1904;"SB";"SB";"4325032074121";"SB & Boots - Budget";"SB Beg";"1";1;0;"11EAF2567780CB26A1626AF3476460FC";12;"AVAILABLE";"";""
1905;"SB";"SB";"4325032074121";"SB & Boots - Budget";"SB Beg";"1";1;0;"11EAF2567780CB26A1626AF3476460FC";12;"AVAILABLE";"";""
1906;"SB";"SB";"4325032074121";"SB & Boots - Budget";"SB Beg";"1";1;0;"11EAF2567780CB26A1626AF3476460FC";12;"AVAILABLE";"";""
1907;"SB";"SB";"4325032074121";"SB & Boots - Budget";"SB Beg";"1";1;0;"11EAF2567780CB26A1626AF3476460FC";12;"AVAILABLE";"";""
1908;"SB";"SB";"4325032074121";"SB & Boots - Budget";"SB Beg";"1";1;0;"11EAF2567780CB26A1626AF3476460FC";12;"AVAILABLE";"";""
1909;"SB";"SB";"4325032074121";"SB & Boots - Budget";"SB Beg";"1";1;0;"11EAF2567780CB26A1626AF3476460FC";12;"AVAILABLE";"";""
1910;"SB";"SB";"4325032074121";"SB & Boots - Budget";"SB Beg";"1";1;0;"11EAF2567780CB26A1626AF3476460FC";12;"AVAILABLE";"";""
1911;"SBO";"SBO";"4325032074121";"Snowboard Only";"SB Only";"1";1;0;"11EBB7AB0C0D7043987A6AF3476460FC";19;"AVAILABLE";"";""
1912;"SBO";"SBO";"4325032074121";"Snowboard Only";"SB Only";"1";1;0;"11EBB7AB0C0D7043987A6AF3476460FC";19;"AVAILABLE";"";""
1913;"SBO";"SBO";"4325032074121";"Snowboard Only";"SB Only";"1";1;0;"11EBB7AB0C0D7043987A6AF3476460FC";19;"AVAILABLE";"";""
1914;"SBO";"SBO";"4325032074121";"Snowboard Only";"SB Only";"1";1;0;"11EBB7AB0C0D7043987A6AF3476460FC";19;"AVAILABLE";"";""
1915;"SBO";"SBO";"4325032074121";"Snowboard Only";"SB Only";"1";1;0;"11EBB7AB0C0D7043987A6AF3476460FC";19;"AVAILABLE";"";""
1916;"SBO";"SBO";"4325032074121";"Snowboard Only";"SB Only";"1";1;0;"11EBB7AB0C0D7043987A6AF3476460FC";19;"AVAILABLE";"";""
1917;"SBO";"SBO";"4325032074121";"Snowboard Only";"SB Only";"1";1;0;"11EBB7AB0C0D7043987A6AF3476460FC";19;"AVAILABLE";"";""
1918;"SBO";"SBO";"4325032074121";"Snowboard Only";"SB Only";"1";1;0;"11EBB7AB0C0D7043987A6AF3476460FC";19;"AVAILABLE";"";""
1919;"SBO";"SBO";"4325032074121";"Snowboard Only";"SB Only";"1";1;0;"11EBB7AB0C0D7043987A6AF3476460FC";19;"AVAILABLE";"";""
1920;"SBO";"SBO";"4325032074121";"Snowboard Only";"SB Only";"1";1;0;"11EBB7AB0C0D7043987A6AF3476460FC";19;"AVAILABLE";"";""
1921;"SI";"SI";"4325032074121";"SB & Boots Interm";"SB Inter";"1";1;0;"11EBB7AB0C0DBE5C987A6AF3476460FC";12;"AVAILABLE";"";""
1922;"SI";"SI";"4325032074121";"SB & Boots Interm";"SB Inter";"1";1;0;"11EBB7AB0C0DBE5C987A6AF3476460FC";12;"AVAILABLE";"";""
1923;"SI";"SI";"4325032074121";"SB & Boots Interm";"SB Inter";"1";1;0;"11EBB7AB0C0DBE5C987A6AF3476460FC";12;"AVAILABLE";"";""
1924;"SI";"SI";"4325032074121";"SB & Boots Interm";"SB Inter";"1";1;0;"11EBB7AB0C0DBE5C987A6AF3476460FC";12;"AVAILABLE";"";""
1925;"SI";"SI";"4325032074121";"SB & Boots Interm";"SB Inter";"1";1;0;"11EBB7AB0C0DBE5C987A6AF3476460FC";12;"AVAILABLE";"";""
1926;"SI";"SI";"4325032074121";"SB & Boots Interm";"SB Inter";"1";1;0;"11EBB7AB0C0DBE5C987A6AF3476460FC";12;"AVAILABLE";"";""
1927;"SI";"SI";"4325032074121";"SB & Boots Interm";"SB Inter";"1";1;0;"11EBB7AB0C0DBE5C987A6AF3476460FC";12;"AVAILABLE";"";""
1928;"SI";"SI";"4325032074121";"SB & Boots Interm";"SB Inter";"1";1;0;"11EBB7AB0C0DBE5C987A6AF3476460FC";12;"AVAILABLE";"";""
1929;"SI";"SI";"4325032074121";"SB & Boots Interm";"SB Inter";"1";1;0;"11EBB7AB0C0DBE5C987A6AF3476460FC";12;"AVAILABLE";"";""
1930;"SI";"SI";"4325032074121";"SB & Boots Interm";"SB Inter";"1";1;0;"11EBB7AB0C0DBE5C987A6AF3476460FC";12;"AVAILABLE";"";""
1931;"SIO";"SIO";"4325032074121";"Snowboard only - Inter";"Per brd";"1";1;0;"11EBB7AB0C0D7045987A6AF3476460FC";19;"AVAILABLE";"";""
1932;"SIO";"SIO";"4325032074121";"Snowboard only - Inter";"Per brd";"1";1;0;"11EBB7AB0C0D7045987A6AF3476460FC";19;"AVAILABLE";"";""
1933;"SIO";"SIO";"4325032074121";"Snowboard only - Inter";"Per brd";"1";1;0;"11EBB7AB0C0D7045987A6AF3476460FC";19;"AVAILABLE";"";""
1934;"SIO";"SIO";"4325032074121";"Snowboard only - Inter";"Per brd";"1";1;0;"11EBB7AB0C0D7045987A6AF3476460FC";19;"AVAILABLE";"";""
1935;"SIO";"SIO";"4325032074121";"Snowboard only - Inter";"Per brd";"1";1;0;"11EBB7AB0C0D7045987A6AF3476460FC";19;"AVAILABLE";"";""
1936;"SIO";"SIO";"4325032074121";"Snowboard only - Inter";"Per brd";"1";1;0;"11EBB7AB0C0D7045987A6AF3476460FC";19;"AVAILABLE";"";""
1937;"SIO";"SIO";"4325032074121";"Snowboard only - Inter";"Per brd";"1";1;0;"11EBB7AB0C0D7045987A6AF3476460FC";19;"AVAILABLE";"";""
1938;"SIO";"SIO";"4325032074121";"Snowboard only - Inter";"Per brd";"1";1;0;"11EBB7AB0C0D7045987A6AF3476460FC";19;"AVAILABLE";"";""
1939;"SIO";"SIO";"4325032074121";"Snowboard only - Inter";"Per brd";"1";1;0;"11EBB7AB0C0D7045987A6AF3476460FC";19;"AVAILABLE";"";""
1940;"SIO";"SIO";"4325032074121";"Snowboard only - Inter";"Per brd";"1";1;0;"11EBB7AB0C0D7045987A6AF3476460FC";19;"AVAILABLE";"";""
1941;"SK";"SK";"4325032074121";"SB and Boots U15";"SB U14";"1";1;0;"11EBB7AB0C0D7047987A6AF3476460FC";12;"AVAILABLE";"";""
1942;"SK";"SK";"4325032074121";"SB and Boots U15";"SB U14";"1";1;0;"11EBB7AB0C0D7047987A6AF3476460FC";12;"AVAILABLE";"";""
1943;"SK";"SK";"4325032074121";"SB and Boots U15";"SB U14";"1";1;0;"11EBB7AB0C0D7047987A6AF3476460FC";12;"AVAILABLE";"";""
1944;"SK";"SK";"4325032074121";"SB and Boots U15";"SB U14";"1";1;0;"11EBB7AB0C0D7047987A6AF3476460FC";12;"AVAILABLE";"";""
1945;"SK";"SK";"4325032074121";"SB and Boots U15";"SB U14";"1";1;0;"11EBB7AB0C0D7047987A6AF3476460FC";12;"AVAILABLE";"";""
1946;"SK";"SK";"4325032074121";"SB and Boots U15";"SB U14";"1";1;0;"11EBB7AB0C0D7047987A6AF3476460FC";12;"AVAILABLE";"";""
1947;"SK";"SK";"4325032074121";"SB and Boots U15";"SB U14";"1";1;0;"11EBB7AB0C0D7047987A6AF3476460FC";12;"AVAILABLE";"";""
1948;"SK";"SK";"4325032074121";"SB and Boots U15";"SB U14";"1";1;0;"11EBB7AB0C0D7047987A6AF3476460FC";12;"AVAILABLE";"";""
1949;"SK";"SK";"4325032074121";"SB and Boots U15";"SB U14";"1";1;0;"11EBB7AB0C0D7047987A6AF3476460FC";12;"AVAILABLE";"";""
1950;"SK";"SK";"4325032074121";"SB and Boots U15";"SB U14";"1";1;0;"11EBB7AB0C0D7047987A6AF3476460FC";12;"AVAILABLE";"";""
1951;"ski";"ski";"4325032074121";"DH skis/poles no boots";"Beg ski";"1";1;0;"11EBB7AB0C0D9742987A6AF3476460FC";2;"AVAILABLE";"";""
1952;"ski";"ski";"4325032074121";"DH skis/poles no boots";"Beg ski";"1";1;0;"11EBB7AB0C0D9742987A6AF3476460FC";2;"AVAILABLE";"";""
1953;"ski";"ski";"4325032074121";"DH skis/poles no boots";"Beg ski";"1";1;0;"11EBB7AB0C0D9742987A6AF3476460FC";2;"AVAILABLE";"";""
1954;"ski";"ski";"4325032074121";"DH skis/poles no boots";"Beg ski";"1";1;0;"11EBB7AB0C0D9742987A6AF3476460FC";2;"AVAILABLE";"";""
1955;"ski";"ski";"4325032074121";"DH skis/poles no boots";"Beg ski";"1";1;0;"11EBB7AB0C0D9742987A6AF3476460FC";2;"AVAILABLE";"";""
1956;"ski";"ski";"4325032074121";"DH skis/poles no boots";"Beg ski";"1";1;0;"11EBB7AB0C0D9742987A6AF3476460FC";2;"AVAILABLE";"";""
1957;"ski";"ski";"4325032074121";"DH skis/poles no boots";"Beg ski";"1";1;0;"11EBB7AB0C0D9742987A6AF3476460FC";2;"AVAILABLE";"";""
1958;"ski";"ski";"4325032074121";"DH skis/poles no boots";"Beg ski";"1";1;0;"11EBB7AB0C0D9742987A6AF3476460FC";2;"AVAILABLE";"";""
1959;"ski";"ski";"4325032074121";"DH skis/poles no boots";"Beg ski";"1";1;0;"11EBB7AB0C0D9742987A6AF3476460FC";2;"AVAILABLE";"";""
1960;"ski";"ski";"4325032074121";"DH skis/poles no boots";"Beg ski";"1";1;0;"11EBB7AB0C0D9742987A6AF3476460FC";2;"AVAILABLE";"";""
1961;"SKIK";"SKIK";"4325032074121";"Ski only under 15";"ski u14";"1";1;0;"11EBB7AB0C0D9772987A6AF3476460FC";15;"AVAILABLE";"";""
1962;"SKIK";"SKIK";"4325032074121";"Ski only under 15";"ski u14";"1";1;0;"11EBB7AB0C0D9772987A6AF3476460FC";15;"AVAILABLE";"";""
1963;"SKIK";"SKIK";"4325032074121";"Ski only under 15";"ski u14";"1";1;0;"11EBB7AB0C0D9772987A6AF3476460FC";15;"AVAILABLE";"";""
1964;"SKIK";"SKIK";"4325032074121";"Ski only under 15";"ski u14";"1";1;0;"11EBB7AB0C0D9772987A6AF3476460FC";15;"AVAILABLE";"";""
1965;"SKIK";"SKIK";"4325032074121";"Ski only under 15";"ski u14";"1";1;0;"11EBB7AB0C0D9772987A6AF3476460FC";15;"AVAILABLE";"";""
1966;"SKIK";"SKIK";"4325032074121";"Ski only under 15";"ski u14";"1";1;0;"11EBB7AB0C0D9772987A6AF3476460FC";15;"AVAILABLE";"";""
1967;"SKIK";"SKIK";"4325032074121";"Ski only under 15";"ski u14";"1";1;0;"11EBB7AB0C0D9772987A6AF3476460FC";15;"AVAILABLE";"";""
1968;"SKIK";"SKIK";"4325032074121";"Ski only under 15";"ski u14";"1";1;0;"11EBB7AB0C0D9772987A6AF3476460FC";15;"AVAILABLE";"";""
1969;"SKIK";"SKIK";"4325032074121";"Ski only under 15";"ski u14";"1";1;0;"11EBB7AB0C0D9772987A6AF3476460FC";15;"AVAILABLE";"";""
1970;"SKIK";"SKIK";"4325032074121";"Ski only under 15";"ski u14";"1";1;0;"11EBB7AB0C0D9772987A6AF3476460FC";15;"AVAILABLE";"";""
1971;"SKIPS";"SKIPS";"4325032074121";"Ski Only under 6";"ski u6";"1";1;0;"11EBB7AB0C0DBE50987A6AF3476460FC";15;"AVAILABLE";"";""
1972;"SKIPS";"SKIPS";"4325032074121";"Ski Only under 6";"ski u6";"1";1;0;"11EBB7AB0C0DBE50987A6AF3476460FC";15;"AVAILABLE";"";""
1973;"SKIPS";"SKIPS";"4325032074121";"Ski Only under 6";"ski u6";"1";1;0;"11EBB7AB0C0DBE50987A6AF3476460FC";15;"AVAILABLE";"";""
1974;"SKIPS";"SKIPS";"4325032074121";"Ski Only under 6";"ski u6";"1";1;0;"11EBB7AB0C0DBE50987A6AF3476460FC";15;"AVAILABLE";"";""
1975;"SKIPS";"SKIPS";"4325032074121";"Ski Only under 6";"ski u6";"1";1;0;"11EBB7AB0C0DBE50987A6AF3476460FC";15;"AVAILABLE";"";""
1976;"SKIPS";"SKIPS";"4325032074121";"Ski Only under 6";"ski u6";"1";1;0;"11EBB7AB0C0DBE50987A6AF3476460FC";15;"AVAILABLE";"";""
1977;"SKIPS";"SKIPS";"4325032074121";"Ski Only under 6";"ski u6";"1";1;0;"11EBB7AB0C0DBE50987A6AF3476460FC";15;"AVAILABLE";"";""
1978;"SKIPS";"SKIPS";"4325032074121";"Ski Only under 6";"ski u6";"1";1;0;"11EBB7AB0C0DBE50987A6AF3476460FC";15;"AVAILABLE";"";""
1979;"SKIPS";"SKIPS";"4325032074121";"Ski Only under 6";"ski u6";"1";1;0;"11EBB7AB0C0DBE50987A6AF3476460FC";15;"AVAILABLE";"";""
1980;"SKIPS";"SKIPS";"4325032074121";"Ski Only under 6";"ski u6";"1";1;0;"11EBB7AB0C0DBE50987A6AF3476460FC";15;"AVAILABLE";"";""
1981;"SP";"SP";"4325032074121";"SB Perf board and Boots";"SB Perf";"1";1;0;"11EBB7AB0C0D703A987A6AF3476460FC";12;"AVAILABLE";"";""
1982;"SP";"SP";"4325032074121";"SB Perf board and Boots";"SB Perf";"1";1;0;"11EBB7AB0C0D703A987A6AF3476460FC";12;"AVAILABLE";"";""
1983;"SP";"SP";"4325032074121";"SB Perf board and Boots";"SB Perf";"1";1;0;"11EBB7AB0C0D703A987A6AF3476460FC";12;"AVAILABLE";"";""
1984;"SP";"SP";"4325032074121";"SB Perf board and Boots";"SB Perf";"1";1;0;"11EBB7AB0C0D703A987A6AF3476460FC";12;"AVAILABLE";"";""
1985;"SP";"SP";"4325032074121";"SB Perf board and Boots";"SB Perf";"1";1;0;"11EBB7AB0C0D703A987A6AF3476460FC";12;"AVAILABLE";"";""
1986;"SP";"SP";"4325032074121";"SB Perf board and Boots";"SB Perf";"1";1;0;"11EBB7AB0C0D703A987A6AF3476460FC";12;"AVAILABLE";"";""
1987;"SP";"SP";"4325032074121";"SB Perf board and Boots";"SB Perf";"1";1;0;"11EBB7AB0C0D703A987A6AF3476460FC";12;"AVAILABLE";"";""
1988;"SP";"SP";"4325032074121";"SB Perf board and Boots";"SB Perf";"1";1;0;"11EBB7AB0C0D703A987A6AF3476460FC";12;"AVAILABLE";"";""
1989;"SP";"SP";"4325032074121";"SB Perf board and Boots";"SB Perf";"1";1;0;"11EBB7AB0C0D703A987A6AF3476460FC";12;"AVAILABLE";"";""
1990;"SP";"SP";"4325032074121";"SB Perf board and Boots";"SB Perf";"1";1;0;"11EBB7AB0C0D703A987A6AF3476460FC";12;"AVAILABLE";"";""
1991;"TC";"TC";"4325032074121";"Toboggan Carve";"Tob Carve";"1";1;0;"11EBB7AB0C0D976E987A6AF3476460FC";3;"AVAILABLE";"";""
1992;"TC";"TC";"4325032074121";"Toboggan Carve";"Tob Carve";"1";1;0;"11EBB7AB0C0D976E987A6AF3476460FC";3;"AVAILABLE";"";""
1993;"TC";"TC";"4325032074121";"Toboggan Carve";"Tob Carve";"1";1;0;"11EBB7AB0C0D976E987A6AF3476460FC";3;"AVAILABLE";"";""
1994;"TC";"TC";"4325032074121";"Toboggan Carve";"Tob Carve";"1";1;0;"11EBB7AB0C0D976E987A6AF3476460FC";3;"AVAILABLE";"";""
1995;"TC";"TC";"4325032074121";"Toboggan Carve";"Tob Carve";"1";1;0;"11EBB7AB0C0D976E987A6AF3476460FC";3;"AVAILABLE";"";""
1996;"TC";"TC";"4325032074121";"Toboggan Carve";"Tob Carve";"1";1;0;"11EBB7AB0C0D976E987A6AF3476460FC";3;"AVAILABLE";"";""
1997;"TC";"TC";"4325032074121";"Toboggan Carve";"Tob Carve";"1";1;0;"11EBB7AB0C0D976E987A6AF3476460FC";3;"AVAILABLE";"";""
1998;"TC";"TC";"4325032074121";"Toboggan Carve";"Tob Carve";"1";1;0;"11EBB7AB0C0D976E987A6AF3476460FC";3;"AVAILABLE";"";""
1999;"TC";"TC";"4325032074121";"Toboggan Carve";"Tob Carve";"1";1;0;"11EBB7AB0C0D976E987A6AF3476460FC";3;"AVAILABLE";"";""
2000;"TC";"TC";"4325032074121";"Toboggan Carve";"Tob Carve";"1";1;0;"11EBB7AB0C0D976E987A6AF3476460FC";3;"AVAILABLE";"";""
2001;"TeleP";"TeleP";"4325032074121";"Telemark skis, boots, poles";"Tele";"1";1;0;"11EBB7AB0C0D704E987A6AF3476460FC";2;"AVAILABLE";"";""
2002;"TeleP";"TeleP";"4325032074121";"Telemark skis, boots, poles";"Tele";"1";1;0;"11EBB7AB0C0D704E987A6AF3476460FC";2;"AVAILABLE";"";""
2003;"TeleP";"TeleP";"4325032074121";"Telemark skis, boots, poles";"Tele";"1";1;0;"11EBB7AB0C0D704E987A6AF3476460FC";2;"AVAILABLE";"";""
2004;"TeleP";"TeleP";"4325032074121";"Telemark skis, boots, poles";"Tele";"1";1;0;"11EBB7AB0C0D704E987A6AF3476460FC";2;"AVAILABLE";"";""
2005;"TeleP";"TeleP";"4325032074121";"Telemark skis, boots, poles";"Tele";"1";1;0;"11EBB7AB0C0D704E987A6AF3476460FC";2;"AVAILABLE";"";""
2006;"TeleP";"TeleP";"4325032074121";"Telemark skis, boots, poles";"Tele";"1";1;0;"11EBB7AB0C0D704E987A6AF3476460FC";2;"AVAILABLE";"";""
2007;"TeleP";"TeleP";"4325032074121";"Telemark skis, boots, poles";"Tele";"1";1;0;"11EBB7AB0C0D704E987A6AF3476460FC";2;"AVAILABLE";"";""
2008;"TeleP";"TeleP";"4325032074121";"Telemark skis, boots, poles";"Tele";"1";1;0;"11EBB7AB0C0D704E987A6AF3476460FC";2;"AVAILABLE";"";""
2009;"TeleP";"TeleP";"4325032074121";"Telemark skis, boots, poles";"Tele";"1";1;0;"11EBB7AB0C0D704E987A6AF3476460FC";2;"AVAILABLE";"";""
2010;"TeleP";"TeleP";"4325032074121";"Telemark skis, boots, poles";"Tele";"1";1;0;"11EBB7AB0C0D704E987A6AF3476460FC";2;"AVAILABLE";"";""
2011;"TS";"TS";"4325032074121";"Toboggan";"Toboggan";"1";1;0;"11EBB7AB0C0D976C987A6AF3476460FC";20;"AVAILABLE";"";""
2012;"TS";"TS";"4325032074121";"Toboggan";"Toboggan";"1";1;0;"11EBB7AB0C0D976C987A6AF3476460FC";20;"AVAILABLE";"";""
2013;"TS";"TS";"4325032074121";"Toboggan";"Toboggan";"1";1;0;"11EBB7AB0C0D976C987A6AF3476460FC";20;"AVAILABLE";"";""
2014;"TS";"TS";"4325032074121";"Toboggan";"Toboggan";"1";1;0;"11EBB7AB0C0D976C987A6AF3476460FC";20;"AVAILABLE";"";""
2015;"TS";"TS";"4325032074121";"Toboggan";"Toboggan";"1";1;0;"11EBB7AB0C0D976C987A6AF3476460FC";20;"AVAILABLE";"";""
2016;"TS";"TS";"4325032074121";"Toboggan";"Toboggan";"1";1;0;"11EBB7AB0C0D976C987A6AF3476460FC";20;"AVAILABLE";"";""
2017;"TS";"TS";"4325032074121";"Toboggan";"Toboggan";"1";1;0;"11EBB7AB0C0D976C987A6AF3476460FC";20;"AVAILABLE";"";""
2018;"TS";"TS";"4325032074121";"Toboggan";"Toboggan";"1";1;0;"11EBB7AB0C0D976C987A6AF3476460FC";20;"AVAILABLE";"";""
2019;"TS";"TS";"4325032074121";"Toboggan";"Toboggan";"1";1;0;"11EBB7AB0C0D976C987A6AF3476460FC";20;"AVAILABLE";"";""
2020;"TS";"TS";"4325032074121";"Toboggan";"Toboggan";"1";1;0;"11EBB7AB0C0D976C987A6AF3476460FC";20;"AVAILABLE";"";""
2021;"WG";"WG";"4325032074121";"Wrist Guard";"Wrist G";"1";1;0;"11EBB7AB0C0D975E987A6AF3476460FC";20;"AVAILABLE";"";""
2022;"WG";"WG";"4325032074121";"Wrist Guard";"Wrist G";"1";1;0;"11EBB7AB0C0D975E987A6AF3476460FC";20;"AVAILABLE";"";""
2023;"WG";"WG";"4325032074121";"Wrist Guard";"Wrist G";"1";1;0;"11EBB7AB0C0D975E987A6AF3476460FC";20;"AVAILABLE";"";""
2024;"WG";"WG";"4325032074121";"Wrist Guard";"Wrist G";"1";1;0;"11EBB7AB0C0D975E987A6AF3476460FC";20;"AVAILABLE";"";""
2025;"WG";"WG";"4325032074121";"Wrist Guard";"Wrist G";"1";1;0;"11EBB7AB0C0D975E987A6AF3476460FC";20;"AVAILABLE";"";""
2026;"WG";"WG";"4325032074121";"Wrist Guard";"Wrist G";"1";1;0;"11EBB7AB0C0D975E987A6AF3476460FC";20;"AVAILABLE";"";""
2027;"WG";"WG";"4325032074121";"Wrist Guard";"Wrist G";"1";1;0;"11EBB7AB0C0D975E987A6AF3476460FC";20;"AVAILABLE";"";""
2028;"WG";"WG";"4325032074121";"Wrist Guard";"Wrist G";"1";1;0;"11EBB7AB0C0D975E987A6AF3476460FC";20;"AVAILABLE";"";""
2029;"WG";"WG";"4325032074121";"Wrist Guard";"Wrist G";"1";1;0;"11EBB7AB0C0D975E987A6AF3476460FC";20;"AVAILABLE";"";""
2030;"WG";"WG";"4325032074121";"Wrist Guard";"Wrist G";"1";1;0;"11EBB7AB0C0D975E987A6AF3476460FC";20;"AVAILABLE";"";""
2031;"X";"X";"4325032074121";"XC Classic Ski, Boots, poles";"XC Cla";"1";1;0;"11EBB7AB0C0D7038987A6AF3476460FC";2;"AVAILABLE";"";""
2032;"X";"X";"4325032074121";"XC Classic Ski, Boots, poles";"XC Cla";"1";1;0;"11EBB7AB0C0D7038987A6AF3476460FC";2;"AVAILABLE";"";""
2033;"X";"X";"4325032074121";"XC Classic Ski, Boots, poles";"XC Cla";"1";1;0;"11EBB7AB0C0D7038987A6AF3476460FC";2;"AVAILABLE";"";""
2034;"X";"X";"4325032074121";"XC Classic Ski, Boots, poles";"XC Cla";"1";1;0;"11EBB7AB0C0D7038987A6AF3476460FC";2;"AVAILABLE";"";""
2035;"X";"X";"4325032074121";"XC Classic Ski, Boots, poles";"XC Cla";"1";1;0;"11EBB7AB0C0D7038987A6AF3476460FC";2;"AVAILABLE";"";""
2036;"X";"X";"4325032074121";"XC Classic Ski, Boots, poles";"XC Cla";"1";1;0;"11EBB7AB0C0D7038987A6AF3476460FC";2;"AVAILABLE";"";""
2037;"X";"X";"4325032074121";"XC Classic Ski, Boots, poles";"XC Cla";"1";1;0;"11EBB7AB0C0D7038987A6AF3476460FC";2;"AVAILABLE";"";""
2038;"X";"X";"4325032074121";"XC Classic Ski, Boots, poles";"XC Cla";"1";1;0;"11EBB7AB0C0D7038987A6AF3476460FC";2;"AVAILABLE";"";""
2039;"X";"X";"4325032074121";"XC Classic Ski, Boots, poles";"XC Cla";"1";1;0;"11EBB7AB0C0D7038987A6AF3476460FC";2;"AVAILABLE";"";""
